Tamanho da população: 40
Taxa de mutação: 10.0 %
Número de gerações: 100
Operador de cruzamento: Combinação

Geração 1:

População = [[0, 0, 1, 0, 1], [0, 0, 1, 1, 1], [0, 1, 1, 1, 0], [0, 0, 1, 0, 0], [0, 0, 1, 1, 0], [1, 1, 0, 1, 1], [1, 0, 1, 0, 0], [0, 0, 1, 1, 0], [1, 1, 0, 0, 1], [0, 0, 0, 0, 0], [1, 1, 0, 0, 0], [0, 0, 1, 1, 1], [0, 1, 0, 1, 0], [0, 0, 0, 0, 1], [0, 0, 0, 1, 1], [0, 0, 0, 1, 1], [1, 0, 1, 0, 1], [1, 0, 1, 0, 0], [1, 1, 0, 1, 1], [0, 0, 1, 1, 0], [1, 1, 1, 0, 1], [0, 1, 0, 0, 1], [1, 0, 0, 0, 0], [0, 1, 1, 0, 1], [1, 0, 0, 0, 1], [1, 0, 0, 0, 1], [0, 1, 0, 1, 0], [1, 0, 0, 1, 0], [1, 1, 0, 0, 0], [1, 0, 0, 0, 0], [1, 1, 1, 0, 0], [0, 1, 1, 1, 1], [0, 1, 0, 1, 0], [1, 1, 1, 1, 0], [0, 1, 1, 0, 0], [0, 0, 1, 1, 1], [0, 0, 1, 1, 0], [1, 1, 1, 0, 1], [0, 0, 1, 0, 0], [1, 1, 1, 0, 0]]
Aptidão = [0.0021697621940635304, 0.00425273390036452, 0.01701093560145808, 0.0013886478042006596, 0.003124457559451484, 0.06327026557889255, 0.03471619510501649, 0.003124457559451484, 0.054244054851588265, 0.0, 0.049991320951223744, 0.00425273390036452, 0.008679048776254122, 8.679048776254123e-05, 0.000781114389862871, 0.000781114389862871, 0.03827460510328068, 0.03471619510501649, 0.06327026557889255, 0.003124457559451484, 0.07299080020829717, 0.0070300295087658395, 0.022218364867210554, 0.014667592431869467, 0.025082450963374414, 0.025082450963374414, 0.008679048776254122, 0.028120118035063358, 0.049991320951223744, 0.022218364867210554, 0.06804374240583232, 0.019527859746571775, 0.008679048776254122, 0.0781114389862871, 0.012497830237805936, 0.00425273390036452, 0.003124457559451484, 0.07299080020829717, 0.0013886478042006596, 0.06804374240583232]
Selecionados = [[1, 1, 0, 1, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 0, 1, 0, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 1, 1], [0, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 0, 0], [0, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [0, 1, 1, 0, 0]]
Selecionados = [[1, 1, 0, 1, 1], [1, 0, 1, 0, 1]]
Filhos = [[1, 1, 0, 1, 0], [1, 0, 1, 0, 1]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 0, 1, 1]]
Filhos = [[1, 1, 0, 1, 1], [1, 1, 1, 0, 1]]
Selecionados = [[1, 0, 1, 0, 0], [0, 1, 1, 1, 0]]
Filhos = [[1, 0, 1, 1, 0], [0, 1, 1, 1, 0]]

Geração 2:

População = [[1, 1, 1, 0, 1], [1, 1, 0, 1, 1], [1, 0, 1, 0, 1], [1, 1, 0, 0, 0], [1, 0, 0, 0, 0], [1, 1, 1, 0, 1], [1, 1, 1, 0, 1], [1, 1, 1, 0, 1], [1, 0, 1, 0, 0], [0, 0, 0, 0, 0], [0, 1, 1, 1, 0], [1, 1, 1, 1, 1], [1, 1, 0, 1, 0], [1, 1, 1, 1, 1], [1, 0, 0, 0, 0], [1, 1, 0, 0, 1], [1, 1, 0, 1, 1], [1, 1, 1, 0, 1], [1, 1, 1, 0, 0], [1, 1, 1, 0, 1], [1, 1, 1, 0, 0], [1, 0, 0, 0, 1], [1, 0, 1, 1, 1], [0, 0, 1, 0, 0], [1, 1, 0, 0, 0], [1, 0, 1, 1, 1], [1, 1, 0, 0, 1], [0, 0, 1, 0, 0], [1, 1, 1, 0, 1], [1, 0, 1, 0, 1], [1, 1, 1, 1, 1], [0, 1, 1, 1, 0], [1, 1, 1, 1, 1], [0, 1, 1, 0, 0], [1, 1, 0, 1, 0], [1, 0, 1, 0, 1], [1, 1, 0, 1, 1], [1, 1, 1, 0, 1], [1, 0, 1, 1, 0], [0, 1, 1, 1, 0]]
Aptidão = [0.03670725852210729, 0.03181877700667801, 0.01924839596700275, 0.02514076207935053, 0.011173672035266903, 0.03670725852210729, 0.03670725852210729, 0.03670725852210729, 0.017458862555104534, 0.0, 0.008554842652001222, 0.041944917288638646, 0.029505477718126664, 0.041944917288638646, 0.011173672035266903, 0.027279472742350836, 0.03181877700667801, 0.03670725852210729, 0.03421937060800489, 0.03670725852210729, 0.03421937060800489, 0.012614028196063026, 0.023089345729125747, 0.0006983545022041814, 0.02514076207935053, 0.023089345729125747, 0.027279472742350836, 0.0006983545022041814, 0.03670725852210729, 0.01924839596700275, 0.041944917288638646, 0.008554842652001222, 0.041944917288638646, 0.0062851905198376325, 0.029505477718126664, 0.01924839596700275, 0.03181877700667801, 0.03670725852210729, 0.02112522369167649, 0.008554842652001222]
Selecionados = [[1, 1, 1, 1, 1], [1, 0, 0, 0, 0]]
Filhos = [[1, 1, 1, 1, 0], [0, 0, 0, 0, 0]]
Selecionados = [[1, 1, 0, 1, 1], [1, 1, 0, 1, 0]]
Filhos = [[0, 1, 1, 1, 1], [1, 1, 0, 0, 0]]
Selecionados = [[1, 0, 1, 0, 1], [1, 0, 1, 0, 0]]
Filhos = [[1, 0, 1, 0, 0], [1, 0, 1, 0, 0]]
Selecionados = [[1, 0, 0, 0, 0], [0, 1, 1, 1, 0]]
Filhos = [[1, 0, 0, 0, 0], [0, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 1]]
Selecionados = [[0, 1, 1, 1, 0], [1, 1, 1, 0, 1]]
Filhos = [[0, 1, 1, 1, 1], [1, 1, 0, 0, 0]]
Selecionados = [[1, 0, 1, 1, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 0, 1, 1, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 1]]
Filhos = [[0, 1, 1, 0, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 0, 1, 0], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 0, 1, 0]]
Selecionados = [[1, 0, 0, 0, 0], [1, 1, 1, 0, 1]]
Filhos = [[1, 0, 0, 0, 1], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 1]]
Filhos = [[0, 1, 1, 0, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 0, 1, 0], [1, 1, 0, 0, 0]]
Filhos = [[1, 1, 0, 1, 0], [1, 1, 0, 0, 0]]
Selecionados = [[1, 1, 0, 1, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 0, 1, 1], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 0, 1, 0], [1, 1, 1, 0, 1]]
Filhos = [[0, 1, 0, 1, 0], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 0, 1, 0]]
Filhos = [[1, 1, 0, 1, 0], [1, 1, 0, 1, 1]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [0, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 0, 1], [1, 0, 0, 0, 1]]
Filhos = [[0, 0, 1, 0, 1], [1, 1, 0, 1, 1]]
Selecionados = [[0, 1, 1, 1, 0], [1, 1, 0, 0, 0]]
Filhos = [[1, 1, 0, 0, 0], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 0, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 0, 1, 1]]

Geração 3:

População = [[1, 1, 1, 1, 0], [0, 0, 0, 0, 0], [0, 1, 1, 1, 1], [1, 1, 0, 0, 0], [1, 0, 1, 0, 0], [1, 0, 1, 0, 0], [1, 0, 0, 0, 0], [0, 1, 1, 1, 0], [1, 1, 1, 1, 1], [1, 1, 1, 0, 1], [0, 1, 1, 1, 1], [1, 1, 0, 0, 0], [1, 0, 1, 1, 1], [1, 1, 1, 1, 0], [0, 1, 1, 0, 1], [1, 1, 1, 1, 1], [1, 1, 1, 0, 1], [1, 1, 0, 1, 0], [1, 0, 0, 0, 1], [1, 1, 1, 0, 0], [0, 1, 1, 0, 1], [1, 1, 1, 1, 1], [1, 1, 0, 1, 0], [1, 1, 0, 0, 0], [1, 1, 0, 1, 1], [1, 1, 1, 0, 1], [0, 1, 0, 1, 0], [1, 1, 1, 0, 1], [1, 1, 0, 1, 0], [1, 1, 0, 1, 1], [1, 1, 1, 1, 1], [0, 1, 1, 0, 1], [1, 1, 1, 1, 1], [1, 1, 1, 0, 1], [0, 0, 1, 0, 1], [1, 1, 0, 1, 1], [1, 1, 0, 0, 0], [1, 1, 1, 1, 0], [1, 1, 1, 1, 1], [1, 1, 0, 1, 1]]
Aptidão = [0.03772793963529658, 0.0, 0.009431984908824145, 0.024145881366589815, 0.016767973171242925, 0.016767973171242925, 0.010731502829595473, 0.008216306853909033, 0.04028505554391113, 0.03525466359253825, 0.009431984908824145, 0.024145881366589815, 0.02217564451896877, 0.03772793963529658, 0.007084468664850136, 0.04028505554391113, 0.03525466359253825, 0.028337874659400544, 0.012114860616223013, 0.032865227415636133, 0.007084468664850136, 0.04028505554391113, 0.028337874659400544, 0.024145881366589815, 0.030559631104590233, 0.03525466359253825, 0.004191993292810731, 0.03525466359253825, 0.028337874659400544, 0.030559631104590233, 0.04028505554391113, 0.007084468664850136, 0.04028505554391113, 0.03525466359253825, 0.0010479983232026828, 0.030559631104590233, 0.024145881366589815, 0.03772793963529658, 0.04028505554391113, 0.030559631104590233]
Selecionados = [[0, 1, 1, 0, 1], [1, 1, 1, 1, 0]]
Filhos = [[0, 1, 1, 1, 0], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 0, 1, 0]]
Filhos = [[1, 1, 0, 1, 0], [1, 0, 1, 0, 1]]
Selecionados = [[1, 0, 1, 0, 0], [1, 0, 0, 0, 0]]
Filhos = [[1, 0, 0, 0, 0], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [0, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 0, 0, 0]]
Filhos = [[1, 1, 0, 0, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 0, 1, 1]]
Filhos = [[1, 1, 0, 1, 1], [1, 0, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 0, 1, 1, 1], [1, 1, 0, 1, 1]]
Filhos = [[1, 0, 0, 1, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 0, 0, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 0, 0, 0, 0]]
Selecionados = [[1, 1, 0, 1, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 0, 1, 1], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 0, 1], [0, 1, 0, 1, 0]]
Filhos = [[1, 1, 1, 0, 0], [0, 1, 1, 1, 1]]
Selecionados = [[1, 0, 1, 0, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 0, 0], [1, 1, 1, 0, 0]]
Selecionados = [[1, 0, 1, 0, 0], [1, 1, 0, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 0, 1, 0, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 0, 1, 1]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 0, 1, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 0, 0, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 0, 0, 1]]
Selecionados = [[1, 1, 0, 0, 0], [0, 1, 1, 1, 1]]
Filhos = [[1, 1, 0, 0, 0], [0, 1, 1, 1, 1]]
Selecionados = [[1, 1, 0, 1, 0], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 1, 0, 0], [1, 1, 0, 1, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]

Geração 4:

População = [[0, 1, 1, 1, 0], [1, 1, 1, 0, 1], [1, 1, 0, 1, 0], [1, 0, 1, 0, 1], [1, 0, 0, 0, 0], [1, 1, 1, 0, 0], [1, 1, 1, 1, 1], [0, 1, 1, 1, 0], [1, 1, 1, 1, 1], [1, 1, 1, 0, 1], [1, 1, 0, 0, 0], [1, 1, 1, 1, 1], [1, 1, 0, 1, 1], [1, 0, 1, 1, 0], [1, 1, 1, 0, 1], [1, 1, 1, 1, 1], [1, 0, 0, 1, 1], [1, 1, 1, 1, 0], [1, 1, 1, 1, 0], [1, 0, 0, 0, 0], [1, 1, 0, 1, 1], [1, 1, 1, 0, 0], [1, 1, 1, 0, 1], [1, 1, 1, 1, 1], [1, 1, 1, 0, 0], [0, 1, 1, 1, 1], [1, 1, 1, 0, 0], [1, 1, 1, 0, 0], [1, 1, 1, 1, 1], [1, 0, 1, 0, 1], [1, 1, 1, 1, 0], [1, 1, 0, 1, 0], [1, 1, 1, 1, 0], [1, 1, 0, 0, 1], [1, 1, 0, 0, 0], [0, 1, 1, 1, 1], [1, 1, 1, 0, 0], [1, 1, 0, 1, 0], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Aptidão = [0.007075812274368231, 0.03036101083032491, 0.024404332129963898, 0.01592057761732852, 0.00924187725631769, 0.028303249097472925, 0.03469314079422383, 0.007075812274368231, 0.03469314079422383, 0.03036101083032491, 0.0207942238267148, 0.03469314079422383, 0.02631768953068592, 0.01747292418772563, 0.03036101083032491, 0.03469314079422383, 0.013032490974729243, 0.032490974729241874, 0.032490974729241874, 0.00924187725631769, 0.02631768953068592, 0.028303249097472925, 0.03036101083032491, 0.03469314079422383, 0.028303249097472925, 0.008122743682310469, 0.028303249097472925, 0.028303249097472925, 0.03469314079422383, 0.01592057761732852, 0.032490974729241874, 0.024404332129963898, 0.032490974729241874, 0.02256317689530686, 0.0207942238267148, 0.008122743682310469, 0.028303249097472925, 0.024404332129963898, 0.03469314079422383, 0.03469314079422383]
Selecionados = [[1, 1, 0, 1, 0], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 1, 0, 0], [1, 1, 0, 1, 0]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 1, 0], [0, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 0, 0], [0, 1, 1, 1, 1]]
Selecionados = [[0, 1, 1, 1, 0], [1, 1, 1, 0, 0]]
Filhos = [[0, 1, 1, 0, 0], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 0, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 0, 0, 0]]
Selecionados = [[1, 0, 1, 0, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 0, 1, 0, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 0, 1, 0, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 0, 1, 0, 0]]
Selecionados = [[1, 1, 0, 0, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 0], [1, 1, 0, 0, 1]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 1, 1, 0], [0, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 0, 1, 1], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 0, 0, 0, 0]]
Filhos = [[1, 0, 0, 0, 0], [1, 0, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 0, 1, 0]]
Selecionados = [[0, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[0, 1, 1, 0, 1], [1, 1, 0, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 0, 1, 0]]
Filhos = [[0, 1, 0, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 0, 1, 0, 1]]
Selecionados = [[1, 1, 1, 0, 0], [0, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 0, 0], [0, 1, 1, 1, 1]]
Selecionados = [[1, 0, 0, 1, 1], [1, 1, 0, 0, 0]]
Filhos = [[1, 1, 0, 0, 0], [0, 0, 0, 1, 1]]
Selecionados = [[1, 1, 0, 1, 0], [1, 1, 0, 1, 0]]
Filhos = [[1, 1, 0, 1, 0], [1, 1, 0, 1, 0]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 1], [0, 1, 1, 1, 0]]

Geração 5:

População = [[1, 1, 1, 0, 0], [1, 1, 0, 1, 0], [1, 1, 1, 1, 1], [1, 1, 1, 0, 0], [1, 1, 1, 0, 0], [0, 1, 1, 1, 1], [0, 1, 1, 0, 0], [1, 1, 1, 1, 0], [1, 1, 1, 1, 1], [1, 1, 0, 0, 0], [1, 0, 1, 0, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 0, 1, 0, 0], [1, 1, 1, 0, 0], [1, 1, 0, 0, 1], [1, 1, 1, 1, 0], [0, 1, 1, 0, 0], [1, 1, 0, 1, 1], [1, 1, 1, 0, 1], [1, 1, 1, 0, 1], [1, 1, 1, 1, 1], [1, 0, 0, 0, 0], [1, 0, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 0, 1, 0], [0, 1, 1, 0, 1], [1, 1, 0, 1, 1], [0, 1, 0, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 0], [1, 0, 1, 0, 1], [1, 1, 1, 0, 0], [0, 1, 1, 1, 1], [1, 1, 0, 0, 0], [0, 0, 0, 1, 1], [1, 1, 0, 1, 0], [1, 1, 0, 1, 0], [1, 1, 1, 1, 1], [0, 1, 1, 1, 0]]
Aptidão = [0.031075349795869834, 0.026794561813785724, 0.03809108565539657, 0.031075349795869834, 0.031075349795869834, 0.008918308296008561, 0.00570771730944548, 0.035673233184034245, 0.03809108565539657, 0.02283086923778192, 0.01747988426017678, 0.03809108565539657, 0.03809108565539657, 0.01585477030401522, 0.031075349795869834, 0.02477307860002378, 0.035673233184034245, 0.00570771730944548, 0.02889531887906774, 0.033334654564192004, 0.033334654564192004, 0.03809108565539657, 0.010147052994569741, 0.02096793372706013, 0.03809108565539657, 0.026794561813785724, 0.006698640453446431, 0.02889531887906774, 0.004796068016964604, 0.03809108565539657, 0.035673233184034245, 0.01747988426017678, 0.031075349795869834, 0.008918308296008561, 0.02283086923778192, 0.0003567323318403425, 0.026794561813785724, 0.026794561813785724, 0.03809108565539657, 0.0077688374489674585]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 0, 1, 0], [1, 0, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 0, 1, 1, 0]]
Selecionados = [[1, 1, 0, 1, 0], [0, 1, 1, 0, 0]]
Filhos = [[1, 1, 0, 0, 0], [0, 1, 0, 1, 0]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 0, 1, 1], [1, 1, 0, 1, 0]]
Filhos = [[1, 1, 0, 1, 1], [1, 1, 0, 0, 1]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 0, 0, 0]]
Filhos = [[1, 0, 0, 0, 0], [1, 1, 1, 0, 0]]
Selecionados = [[1, 0, 1, 0, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [0, 1, 0, 1, 1]]
Selecionados = [[1, 1, 0, 0, 0], [1, 1, 1, 1, 1]]
Filhos = [[0, 1, 0, 0, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 0, 1, 0], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 0, 0, 1], [1, 1, 0, 0, 1]]
Selecionados = [[1, 1, 0, 1, 0], [1, 1, 0, 1, 1]]
Filhos = [[1, 1, 0, 1, 0], [1, 1, 0, 1, 0]]
Selecionados = [[0, 1, 1, 1, 1], [1, 1, 0, 1, 0]]
Filhos = [[1, 1, 0, 1, 1], [1, 0, 0, 1, 1]]
Selecionados = [[1, 1, 0, 1, 0], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 0, 1, 1], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 0, 0], [0, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 0, 0], [0, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 0], [1, 1, 0, 0, 1]]
Selecionados = [[1, 1, 1, 0, 1], [1, 0, 1, 1, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 0, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 0, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 1, 0, 0], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 0, 1, 1, 1]]
Filhos = [[1, 0, 1, 1, 0], [1, 1, 1, 1, 0]]

Geração 6:

